,Credit_Score
85773,0
92680,1
73881,1
47694,0
88589,1
55861,1
32347,0
59338,1
55033,1
96015,1
84697,1
29268,1
73793,1
55788,1
45582,1
15347,0
55699,0
26869,1
87017,1
23355,1
25655,0
45979,1
36297,1
38391,1
52658,1
7115,0
65536,1
94392,0
57118,0
48832,1
72672,1
2502,1
34351,1
47282,1
60679,1
96813,1
14827,1
88233,0
76501,1
14430,0
45354,1
41471,1
26890,1
18052,0
99349,1
56300,1
13260,1
24251,1
41469,1
4939,1
29979,1
72814,1
59433,1
6664,0
16672,1
35002,0
67335,0
66365,1
75573,1
265,1
50412,0
7836,1
84470,0
49908,1
85181,1
36017,1
52886,1
46494,0
39246,1
28471,1
72157,1
46640,1
90743,1
84467,1
95125,1
55449,1
74488,1
64338,1
90416,1
88837,0
50398,1
76207,1
87045,1
84077,0
6321,1
99390,1
20013,1
76479,0
40283,0
8641,0
66128,0
45545,1
59964,0
57723,1
48668,1
63660,1
8180,1
75772,1
38643,1
3200,0
15190,1
98189,1
51246,1
20803,1
30127,1
20960,1
99470,1
79112,1
75165,0
34476,1
27403,1
35121,1
35424,0
67457,1
9783,1
32257,0
71874,1
58575,1
52757,1
91973,0
89173,1
41717,1
54751,1
80527,0
80031,0
14524,1
57460,0
61363,1
7301,0
62285,1
90922,1
41511,0
60041,0
20262,1
78084,0
33088,1
73693,1
38997,1
49218,1
70107,1
32608,0
61977,1
2439,1
63617,0
85995,1
60008,1
80034,0
61764,0
79162,1
22764,0
15206,0
83068,1
48013,1
43640,1
10238,1
58355,0
84034,1
28186,1
10772,0
76732,0
68529,1
53422,1
23338,1
26343,0
88629,1
35796,1
86761,0
91334,1
47811,1
40045,1
60866,0
85905,1
35458,1
40650,0
18620,1
70006,1
39524,0
10548,1
69641,0
87118,1
39359,1
88149,0
73092,1
9548,1
43065,1
96192,1
65399,0
66389,0
27953,0
16866,1
17848,1
7395,0
56461,1
79020,0
75266,0
56860,1
99954,0
74951,1
63758,1
81637,1
66510,0
45718,1
67668,1
9169,1
59419,1
85965,1
87461,1
34554,1
12036,1
56489,1
24775,1
54373,1
34437,1
30017,1
83819,1
98566,0
65356,0
49147,1
86344,0
69994,0
83814,1
82120,1
18554,0
16814,1
37147,1
88567,0
10443,1
45247,1
74435,1
21599,1
53726,1
26083,1
13043,1
64118,1
36700,1
84953,1
90623,0
91939,0
11666,1
84251,1
22276,0
12547,1
43247,1
64087,0
85186,1
47949,0
30724,1
11047,1
49661,0
10572,1
38277,1
11081,1
72809,1
74721,1
11404,0
89592,1
30797,1
99991,1
90298,1
92426,1
15054,1
74019,1
90357,1
40500,0
47089,1
20535,1
46080,0
96839,0
23739,1
9408,1
66949,1
62762,1
80845,1
21217,1
41523,0
11265,1
33478,1
76491,1
55516,0
63071,1
97410,0
88159,1
2409,1
3222,1
75517,1
93263,1
33894,1
32213,1
22793,1
13645,1
88852,1
3946,1
17164,1
41611,0
91552,1
53253,1
1801,0
44977,1
76409,1
73658,0
34427,1
81750,1
44596,1
97231,1
39317,1
79316,1
953,1
87664,1
92943,1
1059,1
29395,1
24233,1
67257,1
19570,1
99886,1
7842,1
72687,1
67090,1
43121,1
47441,1
23476,0
18048,1
85424,1
96820,0
6301,0
98840,1
45051,1
36871,0
53484,1
55567,0
41468,1
78379,1
42513,1
5112,0
47630,1
56832,0
60305,1
82237,1
43559,0
79410,1
95388,1
83542,1
86817,1
60625,1
8909,0
99577,1
54406,1
73426,1
82561,1
21738,1
60418,1
7633,1
80760,0
9932,1
77613,1
90893,1
57512,1
98072,1
53336,1
91371,1
18905,0
9158,0
96307,1
29900,1
8558,1
21929,1
25074,1
6443,0
15875,1
54155,1
27264,1
1592,0
77105,1
36703,1
72397,1
21822,1
64573,1
93632,1
12827,0
16842,1
88360,1
29026,0
39487,0
98367,1
33624,1
83915,0
74561,1
43300,1
83846,0
51388,1
94556,0
57721,1
51718,1
13041,1
95609,0
2788,1
68240,0
88237,0
2357,1
40623,0
60636,0
6370,1
63558,1
41550,1
48976,1
59009,0
39344,1
79432,0
94764,1
71292,0
12276,1
4421,0
54403,1
86316,1
19496,1
44931,1
87779,1
15807,0
40569,1
2125,0
55370,0
92930,1
9977,0
95098,1
32884,1
65903,1
7646,1
30784,0
39436,1
72296,0
1022,1
43206,0
57182,1
35245,1
56098,1
22078,0
28809,0
91942,1
24187,1
67689,1
16930,1
97580,1
78140,0
60989,1
52920,0
62264,1
29177,0
25868,1
923,1
23120,1
67431,1
53717,1
57123,1
3319,1
13619,0
79228,0
70108,1
95347,1
57578,1
12682,1
80794,1
71949,0
46663,1
95063,1
86697,1
78049,1
49791,0
99279,1
1043,1
65916,1
9209,0
24903,1
42123,0
12481,0
34402,1
27717,1
26632,0
84682,1
27176,1
5047,1
83843,0
11199,1
34652,1
18607,0
55117,1
9558,1
51201,0
83469,0
52117,1
7031,1
26894,1
26940,1
64420,1
76995,1
19135,1
18248,0
27183,1
14902,1
71377,1
79835,1
25469,1
66475,1
47005,1
54246,1
60846,1
69209,1
89715,1
68375,1
45497,1
46088,1
59915,1
85692,0
71579,1
44196,1
78244,1
73097,1
15938,0
21286,0
18107,1
43697,0
52325,1
36168,0
86937,1
8776,0
93868,1
30848,1
3030,1
87390,1
33471,0
35012,0
35192,0
26064,1
93530,0
10216,1
43599,1
68777,1
86132,0
85872,0
95750,1
68929,0
34724,0
14336,1
5038,0
97964,1
42537,1
14001,0
72772,1
36504,1
70407,0
63999,0
51876,1
27058,1
2954,0
7705,1
777,1
65346,1
81695,1
90313,1
74118,1
5998,1
42474,1
14502,0
65004,1
24804,1
3047,0
69791,0
99464,0
4272,0
55226,1
35147,1
3656,0
40714,1
43297,0
66068,1
31939,0
22223,1
13422,1
38077,1
46076,1
52561,1
18713,1
82150,1
11096,1
96939,1
27261,1
35152,0
82056,0
44315,1
51409,1
62258,1
28030,1
19083,1
59110,0
62669,1
44364,1
16846,1
53992,1
79138,1
48549,0
27078,1
37486,1
57718,0
44598,1
93831,1
79821,1
26780,1
16083,1
65692,0
68627,0
37571,1
56660,1
57960,1
28078,1
3434,1
77068,1
1122,0
53308,1
3904,1
98680,1
87914,1
23602,0
47166,1
30160,0
94313,1
36858,1
81794,0
99394,1
81946,1
50033,1
48881,0
25329,1
5040,1
95670,1
94906,0
96735,1
77983,0
28144,1
56019,0
84259,1
61699,1
81286,1
88810,0
92877,1
96706,0
74973,1
25119,1
9023,0
39240,0
85255,1
79167,1
14486,0
41322,1
90601,1
4079,0
95159,1
84792,1
73899,0
90691,1
46079,1
61649,1
73958,1
5389,0
42223,0
7067,1
71161,1
50714,0
58203,1
50506,0
20194,1
98976,1
99272,1
4891,1
933,1
70334,1
69397,1
31944,1
64122,1
62528,1
66593,1
19264,1
74120,1
85978,1
84733,1
75300,1
85274,1
21156,1
99782,1
8289,1
30864,0
97791,1
58930,0
78695,1
98275,1
5799,0
76874,1
73618,1
21945,1
30919,0
18881,1
73111,1
57101,1
13154,1
87577,0
88231,1
97726,1
63893,0
71403,1
78219,1
87559,0
23963,1
71925,1
78994,0
19645,1
67586,1
92413,1
9105,1
11466,0
83197,0
51895,1
20153,0
38711,1
84037,1
85142,1
94396,0
11834,1
53515,1
72690,0
54016,0
84709,1
28323,1
38124,1
94765,1
99355,1
75434,1
44098,0
36193,0
54667,1
56596,1
47542,1
9620,0
2320,1
34863,0
77446,1
3182,0
20263,1
91237,0
44612,1
56540,0
85860,1
29944,0
14896,1
4103,1
9508,1
98913,1
88044,1
36597,1
26703,1
57379,1
23228,1
52094,0
47667,1
33308,0
76500,1
71552,1
22932,0
77433,1
7950,0
90552,1
17425,1
43217,0
62939,1
87530,1
52715,1
54552,1
95157,0
26329,1
85683,0
9122,1
47722,1
27283,1
94490,0
63951,1
8665,1
71109,1
40268,1
84693,1
51849,1
68992,1
20950,1
6318,1
274,1
44937,0
58635,1
77599,1
31249,1
6578,1
1870,1
42106,0
632,0
44796,1
27979,0
22089,1
18842,1
26090,1
12309,1
81340,1
12060,0
81102,1
43957,0
52529,1
30533,1
27456,1
41295,1
11497,0
97901,1
87707,1
93387,0
26757,1
89300,1
1419,1
55536,1
40930,0
92431,1
15533,1
28035,0
55806,1
79951,1
21921,1
55348,0
44403,1
6809,1
88374,1
17109,1
11803,0
50358,1
22256,1
78630,1
54344,1
3580,0
77477,1
53169,1
4472,1
11287,1
94296,1
37646,1
88214,1
80994,0
74892,1
91787,1
71758,1
22988,1
20181,1
23944,1
29521,1
47036,1
48857,1
27437,1
1714,0
4941,1
84509,1
82628,1
39444,1
29131,0
8341,1
25377,1
87379,1
75098,1
82672,1
30834,1
42307,1
70090,1
54493,1
4184,1
92096,1
78838,0
38109,0
38266,1
466,0
80726,0
69317,1
16332,0
39808,1
65342,1
12951,0
38833,0
31570,1
34580,0
19911,1
85970,1
28366,1
5716,1
35332,0
23608,1
26050,0
53038,1
23295,1
47329,1
43716,0
7783,1
42102,1
35275,0
11181,0
73912,1
46161,0
23868,1
99221,1
71267,0
40614,1
93402,1
71080,1
62940,1
79969,1
48813,0
30400,1
54170,1
17805,1
7209,1
99715,1
79576,1
39301,1
29440,1
22332,1
94064,1
44167,1
33369,1
8517,1
56803,1
651,1
34007,1
39696,1
79333,0
25730,0
20940,1
74689,1
47330,1
41305,0
84737,1
37545,1
71223,0
15159,1
37341,1
44982,1
41222,0
30387,1
3786,1
80881,0
32534,1
22877,1
59116,1
36657,1
29674,1
77630,1
23619,0
17711,1
12902,0
80624,1
93601,1
68459,1
71201,0
84026,1
76282,0
86372,1
75873,1
42641,1
89983,1
60813,1
19886,0
77515,1
47372,0
6781,1
75547,1
77628,1
69474,1
50114,0
86541,1
73759,1
74722,1
84215,1
93282,1
23444,0
42611,1
65400,1
18694,1
82483,1
45372,1
6211,1
1348,1
53825,0
27790,1
10102,1
74001,0
36514,1
756,1
60133,1
16667,1
87957,1
22476,0
52548,1
47680,1
3611,1
65353,0
45944,0
13073,1
42061,0
94700,1
4072,0
58845,1
11056,1
40961,0
99033,0
38026,1
22387,1
53659,1
50407,1
70,1
82462,1
80698,0
80970,1
46183,1
86780,0
29429,1
46591,0
37802,1
45931,1
23090,1
82729,0
85791,1
66676,1
91060,1
72380,1
38874,1
77690,1
74440,0
20657,1
43509,1
46781,0
81025,1
44032,0
61520,1
91714,1
30621,1
16554,0
16123,1
68288,1
22724,1
82849,1
60147,1
69614,1
63182,1
73007,1
53088,1
79197,1
29536,1
16131,1
64870,1
3716,0
14753,0
71712,0
88550,1
99698,1
67150,1
82017,0
27545,1
80871,1
80251,0
62649,1
60775,0
7251,0
37882,1
19936,1
86393,1
56434,1
4492,1
66386,0
35020,0
50518,1
71917,1
18702,1
13082,1
5669,0
56038,0
36569,1
1910,1
63550,0
74539,0
40923,0
68589,1
91572,1
17971,0
94384,1
7389,1
43047,1
72459,0
4419,0
62332,1
24006,1
20066,1
74845,1
37247,1
45546,1
7924,1
32127,1
16398,1
47110,1
89354,0
3289,1
64562,1
26892,1
2805,1
93218,0
98932,1
68250,1
20055,1
76529,0
27772,1
13943,1
64312,1
53519,1
69591,0
42854,0
89381,0
66642,1
46616,0
46370,1
65236,0
71943,1
10823,1
5120,1
75401,1
37221,1
64407,1
18465,1
7383,0
52010,1
72688,0
39951,0
12732,0
78829,0
71419,0
59795,1
23034,1
7701,1
78494,1
16349,0
31009,1
79067,1
76782,1
32133,1
34514,0
77930,1
21504,1
52058,1
31148,1
62427,1
89358,1
33703,1
48062,1
87529,1
44723,1
72283,0
42272,0
37234,1
76334,1
17329,1
87790,1
6432,1
25415,1
59609,0
56047,1
92466,1
23971,1
38410,1
42979,1
40235,1
95949,0
84847,1
76712,1
17254,1
79908,1
85387,0
32890,1
40660,1
42686,0
12162,1
95555,0
39445,1
76174,1
16701,1
89433,1
880,0
68727,1
86865,0
27053,0
91204,0
46507,1
41759,1
99151,0
35199,1
90798,1
80550,1
97417,0
6691,0
31366,1
98795,1
50871,1
86905,1
491,1
37925,0
74865,0
83593,0
64116,1
58850,1
88235,0
77698,0
423,0
24402,0
30310,1
53835,1
70059,1
83126,1
73647,0
7340,1
60042,0
52274,1
48553,1
3085,1
24468,0
24481,1
78876,0
74045,1
76045,1
68075,1
6411,1
51008,1
29934,1
97110,1
6322,1
34824,1
13768,1
77946,1
40125,0
36254,1
20138,0
57850,1
41996,1
30896,1
54197,1
79627,1
1866,1
66840,1
75077,1
16653,0
1248,1
61089,1
17444,1
74646,1
17233,1
54580,1
44096,0
30590,1
41948,1
47795,0
29159,1
99532,0
97989,1
98453,0
48909,1
76470,1
88532,1
61403,0
64080,0
72289,1
78607,1
93157,1
20361,1
84929,1
44181,1
85320,1
62837,0
44643,0
41053,1
45139,1
82340,0
5288,1
53786,0
16046,1
30156,1
99943,0
80438,0
36488,0
93007,1
44202,1
56838,1
59642,0
1480,1
53869,0
7714,1
40061,0
67981,0
51617,1
69175,0
29474,1
43384,1
15340,0
90675,1
53474,1
39981,1
8296,1
11321,0
6848,1
28583,1
6931,1
3711,0
88195,1
34040,1
42871,1
2398,1
12956,0
25884,0
35530,1
26537,1
63727,1
67962,1
22364,0
44080,1
83453,1
59731,1
11732,1
60166,1
89580,0
18116,1
71355,0
54402,1
16680,0
65070,1
81630,0
89917,1
44660,0
30292,0
63367,1
53265,1
21612,0
73386,1
32321,1
58455,1
2771,1
86638,0
14503,0
41841,1
34900,0
84357,1
20380,1
63616,1
52864,1
47039,1
6138,1
80832,1
61675,1
98133,0
13557,1
60990,1
83410,1
25253,1
38743,1
5447,1
80325,1
86179,0
57113,1
45943,0
42038,1
15346,0
9187,1
54521,1
80002,1
43669,1
26136,1
47587,0
82931,1
80457,1
89070,1
6559,1
1255,1
18948,0
84473,1
16409,0
48386,0
13614,1
23200,1
69199,1
30039,1
81561,1
97514,1
5343,0
56709,1
16393,1
16187,1
70919,1
49026,1
90262,1
93732,0
63641,0
87477,1
41187,1
43711,1
35872,1
62799,0
84714,0
42218,0
28747,0
26934,1
6166,0
47001,1
82550,0
48502,1
50269,0
76262,1
32320,1
42377,1
78419,1
51835,1
31008,1
67925,1
11098,1
75047,1
37778,1
2040,0
96697,0
3309,0
38630,1
36266,1
24355,0
51132,1
19815,0
5276,1
12789,1
74419,0
48357,1
29659,1
75544,1
45815,1
62200,1
37300,1
36682,1
19892,1
4878,1
35479,1
24784,1
33347,1
66953,1
93223,0
16344,0
72926,1
85509,1
19100,0
2447,0
52876,0
33965,1
57945,0
57098,1
89235,1
69968,0
10020,1
62686,0
83674,1
32087,0
94707,0
85450,0
31197,0
82124,1
8256,1
33929,1
49256,1
69095,1
16331,0
66170,1
2062,1
41780,1
65512,0
23192,1
58124,1
75595,0
30874,1
97424,0
99538,1
16800,1
74939,1
84828,1
51463,1
41180,1
64939,0
34848,0
8309,0
28100,1
7215,1
27021,1
15044,1
2540,1
47992,1
71731,1
97618,1
62382,1
47676,1
95790,1
69804,1
56650,1
30862,1
44385,0
4244,1
3891,1
21105,1
88753,1
75691,1
78913,0
98588,1
82106,1
2298,1
19211,1
10829,1
29137,1
14697,1
12959,0
13564,0
67354,0
70115,1
6100,1
84959,1
51361,1
54127,0
19454,1
17436,1
32704,0
53082,0
14889,1
77074,1
72064,1
18342,1
76635,1
58982,1
69232,1
53390,1
94039,1
65644,0
35768,0
8648,1
91529,1
61935,1
2713,1
59702,0
59062,1
9965,1
1176,0
14044,1
58364,1
34628,1
7890,0
36628,1
21842,1
34847,0
10579,1
86257,1
80953,0
7095,1
90339,0
60177,1
38884,1
42003,0
81016,0
16440,0
44832,1
68601,1
87797,1
95713,1
51677,0
56711,1
97336,0
95275,1
3241,1
65571,1
76792,1
842,0
66825,1
72266,0
64904,1
29650,1
56669,1
77579,1
91468,1
57444,1
90032,0
80939,1
73234,1
24237,1
91589,1
59847,1
58731,0
93888,1
4643,1
97144,1
49560,0
47436,0
62620,1
35403,0
3016,1
15039,1
98733,1
53056,1
42512,1
14442,1
30895,0
13519,0
72854,1
60198,1
38716,1
25128,1
42472,1
96442,1
64592,0
98356,1
64719,0
33861,1
40578,0
94035,0
98281,0
58522,0
14766,1
89352,0
49077,0
31998,1
28785,1
12077,0
87374,1
79081,0
86300,1
42352,1
11794,1
80292,0
41533,1
96665,1
55410,0
48261,0
96083,1
53172,1
47987,1
80782,1
1738,1
55815,1
58011,1
72119,0
96189,1
85807,0
47123,0
93668,0
15083,0
49417,1
65790,1
12476,1
16153,1
55005,0
40651,0
42566,1
65719,1
72496,1
38354,1
30820,1
3821,0
79754,1
58891,1
48869,1
28073,1
83727,1
72217,0
76006,1
5154,1
48038,1
11118,1
6091,1
44991,0
89918,1
57621,1
15323,0
29335,0
9555,1
27271,1
91608,1
12878,1
50359,1
17542,1
86903,1
10463,0
13824,1
89363,1
46706,1
31780,1
67331,0
50211,1
7255,0
37852,1
78801,1
102,1
3337,1
2513,0
49719,1
82920,1
57446,1
37015,0
42371,1
79010,1
44600,0
19559,1
68851,1
5098,1
26404,1
43659,1
88049,1
28877,1
39182,0
64150,1
35850,1
47967,0
83074,0
13274,1
70282,1
29769,0
72029,1
60192,1
19223,1
65987,1
88943,1
71624,1
83857,1
99907,1
35593,0
64439,1
88906,1
42087,1
19711,0
87674,1
27343,1
2946,1
81654,0
19242,1
54963,1
68928,1
60066,1
83164,1
34965,1
22383,0
97705,1
90049,1
19764,1
66638,1
10947,1
69897,1
98051,0
63628,1
14664,1
4361,1
33448,0
62353,1
2764,1
79877,1
74604,1
66232,1
4608,1
81162,1
41651,0
13327,1
23378,1
98735,0
476,1
47251,1
30098,0
25140,1
11735,1
56281,1
17831,1
36082,1
21616,1
64673,1
37501,1
36785,1
27418,0
77664,1
13577,1
44542,1
87622,1
5428,0
93081,1
34266,1
78968,0
15879,1
77877,1
95267,0
31003,0
51247,1
68163,1
84701,1
94505,0
68686,1
10815,1
72188,0
81590,1
25987,1
45392,1
93880,1
64258,1
76511,1
98138,0
97716,1
7362,1
6491,1
14831,1
82346,1
49856,0
26053,1
88062,1
72990,1
54393,0
39345,1
21729,0
49682,1
52825,1
46852,1
50043,0
32489,1
20182,1
61885,1
90897,0
8085,1
19444,1
23651,0
30000,1
83625,1
45855,0
98254,0
79013,1
86644,0
83438,1
86706,0
72757,1
13320,1
82851,1
25670,1
66498,0
41155,0
96364,1
15617,0
67014,1
34721,1
83739,0
52857,1
54233,0
2694,1
75690,1
36372,1
52373,1
25369,1
93399,0
63119,1
95762,1
87846,0
15291,1
44818,1
35095,1
6936,1
61555,1
29718,1
69703,1
50585,1
37095,1
9456,1
88841,1
47164,1
44609,1
87378,1
83432,1
25361,1
37799,0
42745,1
60463,1
86990,1
26829,0
73600,0
17090,0
2891,1
16069,1
49160,1
62115,0
2437,1
21582,0
69919,0
59541,0
57991,1
56101,1
17642,1
85870,0
58525,0
73362,1
61820,0
32042,1
44829,1
15985,1
8751,1
4287,1
92381,1
50451,1
45123,1
65972,1
29649,1
23155,0
50780,1
56287,0
56530,1
7339,1
19534,0
50562,1
96219,0
58705,0
50909,1
88486,1
79760,1
66662,0
51687,0
25810,1
73371,1
86320,1
82732,0
80464,0
30125,1
98468,0
98213,1
59578,1
55405,1
94264,1
71583,1
59996,0
12358,0
88750,1
31697,0
2648,1
53241,1
84022,1
71935,1
11897,0
71307,1
72139,1
6062,1
20590,0
97694,1
2820,1
62826,0
36614,0
5346,1
24040,1
11038,0
19468,1
3431,0
8822,1
5638,1
33309,0
63547,0
98474,1
19729,1
10970,0
60396,0
53392,1
56755,0
46918,1
54050,1
49453,1
58556,1
37278,1
11250,1
95720,1
30272,1
8325,1
84830,1
54368,1
88279,1
6329,0
47765,1
802,1
79005,1
99835,1
36781,1
55369,0
77134,0
91214,1
41796,1
38486,0
36689,0
29972,1
26142,1
58780,1
63218,1
27667,1
8913,1
4280,1
94802,1
3022,1
98690,1
87159,1
48306,0
32755,1
53850,1
71402,0
95468,1
86627,1
38858,1
96660,1
59699,0
54543,1
64624,1
71010,1
69399,1
11838,1
7969,1
73557,0
4451,1
67530,1
96149,0
89219,1
76369,0
36718,0
50796,1
61024,1
99624,1
37662,0
18670,1
6818,0
62109,1
76999,1
71888,1
30491,1
34292,0
60203,1
50855,1
61767,0
11906,1
66240,1
73520,0
32096,1
63443,1
4906,0
68548,1
30813,0
87339,0
81717,1
62803,1
82242,0
29352,1
80824,0
90075,0
33909,1
66027,0
70314,1
90237,1
72444,1
65574,1
37856,1
41183,1
20865,0
36094,0
96668,1
18567,1
76035,1
5270,1
66488,1
30640,1
13396,0
85073,1
90787,1
37250,0
48858,1
7932,0
27698,1
47302,0
35752,0
31787,0
37294,0
1053,0
92044,1
76703,1
78314,0
71682,1
79946,1
83989,0
98572,1
53236,1
61638,1
41998,1
13814,1
71140,1
97946,1
46727,1
33110,1
86154,1
66284,1
70416,1
63263,0
91901,0
20629,1
46028,1
84023,1
28382,1
27047,0
3394,1
11407,1
19767,1
9689,0
39250,1
24080,1
13951,1
81313,1
23168,1
17588,1
32546,1
55493,1
14555,1
27116,1
43987,1
42744,1
23272,1
16424,1
31527,0
33011,0
89108,0
11751,0
54352,1
66948,1
62428,1
84626,0
94603,0
65577,1
87336,0
87756,1
78172,1
6144,0
69644,1
11833,1
92459,0
82281,1
63806,0
2290,1
62950,1
53684,0
90185,1
5309,1
97467,1
41512,1
72479,1
71619,1
17009,0
42364,1
85084,1
20787,0
34150,1
23303,0
88225,1
46189,1
14613,1
97940,1
82425,0
35527,0
71023,0
36332,0
3395,1
21397,1
87181,1
79106,1
77230,0
31997,1
85009,0
92607,1
6153,0
68094,1
19931,1
44259,1
65566,1
34917,1
40114,0
57651,0
46742,0
8600,1
35197,0
4385,1
42792,1
41255,0
6981,0
27409,1
11832,1
44719,1
20980,1
57224,1
23910,0
41656,1
62989,1
51891,1
18308,1
82353,0
35874,1
37392,0
83149,1
16323,0
64284,1
71782,1
84074,0
33806,1
87962,1
95419,1
3935,0
7448,1
14117,1
5393,1
69332,1
87684,1
48387,0
58309,1
77210,1
51589,1
48310,1
61778,0
15440,1
74566,1
68016,1
14712,1
32798,1
27458,1
41856,1
16275,0
22919,0
91694,1
20198,1
97281,1
96926,1
15671,1
20014,1
67920,1
70443,1
8213,1
84775,1
5757,1
84735,1
69516,0
97977,1
26127,1
77626,1
41771,1
78821,1
72889,0
55254,1
7427,1
62487,1
30502,0
57001,1
6662,1
26705,0
5866,0
50579,1
96920,1
66866,1
77049,1
48212,1
94615,0
87641,1
11616,0
72863,0
51381,1
30095,0
33862,1
29786,0
26146,1
93486,0
14894,1
77669,1
65810,0
49705,1
20692,1
17096,1
43344,1
59554,1
49836,1
36013,1
77157,1
61225,1
79536,0
87662,1
41008,0
67658,1
6152,0
23726,1
81027,1
20295,0
12258,1
68064,1
56767,1
25665,1
33675,1
80539,0
1126,0
1581,0
98522,0
13529,1
51062,1
21693,1
28437,1
24115,1
9732,1
59777,1
73050,0
53669,1
96922,1
2235,0
19648,0
62512,0
7884,1
48336,1
71511,1
74674,0
74517,1
60158,1
91799,0
35274,0
62329,1
75029,0
98022,0
5211,0
19940,1
49960,0
44304,0
21967,1
37858,1
39650,1
49734,0
21004,0
95819,1
80699,0
90721,1
16987,1
99764,1
98527,1
33134,1
33816,0
43229,1
44024,1
38373,1
44151,1
29306,1
21926,1
18829,0
68845,1
14305,1
18657,0
28608,1
1182,0
36627,1
77039,0
73467,1
9281,0
8229,0
52438,1
49265,1
32549,1
58577,1
50310,1
8731,1
78085,0
60087,1
69773,1
87021,1
64726,1
64039,1
11597,1
26223,0
23101,1
16754,1
36149,1
88423,1
96027,0
82139,0
97752,1
88274,1
91734,1
71393,0
78940,1
48911,1
25271,0
89992,1
84288,0
8690,0
47509,1
99228,1
8835,0
35633,0
29058,1
40447,1
37325,1
35217,0
71483,1
65688,1
68854,1
30690,1
11069,1
7126,0
61730,0
38949,0
41373,1
9924,1
73279,0
62822,0
60648,1
15000,0
67086,1
59934,1
33118,1
77111,1
484,0
92908,1
83657,0
42131,1
73731,0
26397,1
94158,0
33212,1
81063,1
28679,0
28072,1
61232,0
95404,1
30476,0
55051,0
12432,1
86902,1
45086,0
12825,0
90762,1
36093,0
92061,1
63687,1
74303,0
87540,1
31622,0
48611,0
92805,1
22641,1
60829,1
56734,1
13948,1
16280,1
70693,1
29586,1
25834,0
313,1
43053,1
58840,0
71478,0
35957,0
74154,1
91671,1
67757,1
93119,1
9506,1
79895,1
56743,1
79977,0
5854,1
15442,1
19554,0
62529,1
76554,1
41630,1
48986,1
8700,0
10898,1
42603,0
86579,1
55925,1
81656,1
48970,1
80958,0
99173,1
39938,0
30321,0
24606,1
29747,0
40365,1
28098,1
75562,0
7178,1
3804,1
63773,0
7162,0
29724,1
47884,1
50657,1
97902,1
72919,0
28342,0
12330,1
51190,0
78373,0
45575,1
36330,0
8580,1
68797,1
39186,1
4604,1
784,1
61660,1
91414,1
10154,0
62867,0
9814,1
12212,1
58638,1
5268,1
99178,1
20355,0
30154,1
74559,1
58831,1
32878,0
96026,0
69501,1
1199,0
42275,0
56717,1
88972,0
24420,1
33297,1
61091,1
63207,1
56177,1
5864,0
79462,0
4669,1
94434,1
43081,1
42473,1
44613,1
65540,1
95339,1
86423,1
87250,1
27972,0
97475,1
73871,0
53,1
9420,1
2660,1
95995,1
53057,1
10950,1
80919,0
48185,1
79772,1
15906,1
56129,1
68251,1
21354,0
72305,0
80074,1
26667,0
66032,1
8114,1
84300,1
48472,0
8306,1
50130,1
26599,1
87774,1
34093,1
29182,0
8991,0
34933,0
37665,1
26635,0
25173,1
62557,1
71348,0
87788,1
33877,1
37728,1
22668,1
92430,1
19540,1
69141,1
56217,1
67629,0
83370,1
90097,1
23805,1
36768,1
22356,0
30485,1
96908,1
4155,0
48299,1
29599,0
48064,1
11567,1
80517,0
45336,1
78396,0
74524,1
8832,0
92362,1
75441,0
2338,1
75053,0
45459,1
51503,1
53754,1
83528,0
91243,1
31700,1
99831,1
45552,0
62139,0
48593,0
24138,1
16446,0
83395,0
90034,0
39074,1
71662,1
57525,1
67590,1
69239,1
23152,1
40282,0
7777,1
22039,1
10757,0
55367,1
8269,1
84871,1
51092,1
12450,1
67831,0
48143,1
616,1
88832,0
95179,0
61770,1
13228,1
48590,1
74132,0
71410,1
29360,1
41740,0
38732,1
46466,1
6724,1
94858,1
44822,1
24948,1
54179,0
86178,0
55334,1
89581,0
96314,1
46279,1
47386,1
27379,0
12577,0
14900,1
92519,1
96600,1
94842,1
46953,1
39526,0
52261,1
56931,1
58532,0
30877,1
80933,0
89053,0
74535,0
72336,0
25267,0
6501,0
42433,0
12172,1
26259,1
27463,1
61077,0
92664,0
29354,1
42350,1
40161,1
94529,1
24882,1
5562,0
41517,1
71990,1
57982,0
29807,0
35555,1
54914,1
10407,1
44455,1
57604,1
22965,1
72862,0
6187,1
52124,1
64220,1
86849,1
40559,0
97174,0
28265,0
21163,1
19064,0
21276,0
10676,1
93684,1
33023,1
80008,1
24049,1
89797,1
58562,1
37733,1
12757,1
7770,1
2046,0
50725,1
82934,1
38517,0
96480,0
73538,1
47933,0
19041,1
5354,1
69829,0
80493,1
82247,0
18960,0
54483,1
60867,1
30958,1
27295,1
23984,1
18337,1
253,0
65676,1
9945,1
54977,1
51682,0
97357,0
40092,1
89223,1
44365,1
695,0
20546,1
66159,0
41377,0
37884,1
42948,1
66006,1
41925,0
3254,0
30061,0
81134,0
99585,1
494,1
68781,1
89168,1
30053,1
60525,1
95132,1
99923,1
46937,1
83386,1
13393,0
29920,1
23779,1
40307,1
62346,1
72677,1
89659,1
23422,1
98447,1
52639,1
1586,1
9314,0
38238,1
87913,1
85227,0
40370,1
17911,0
9789,1
47948,0
365,1
38605,1
72441,1
16602,0
25136,1
28799,1
31355,1
93999,1
23,1
60249,0
18771,1
